,RVB_adam
0,-17.02976261841288
1,-17.029762618347554
2,-17.02976261833206
3,-17.029762618401808
4,-17.029762618402682
5,-17.029762618352027
6,-17.029762618382644
7,-17.029762618333294
8,-17.029762618321175
9,-17.029762618402863
10,-17.0297626184012
11,-17.029762618405552
12,-17.029762618407645
13,-17.075378783324386
14,-17.075378783260767
15,-17.07537878324561
16,-17.075378783314047
17,-17.0753787833149
18,-17.07537878326593
19,-17.075378783296145
20,-17.075378783246542
21,-17.0753787832344
22,-17.075378783315156
23,-17.07537878331362
24,-17.07537878331762
25,-17.075378783319582
26,-17.119383915741178
27,-17.11938391567927
28,-17.11938391566446
29,-17.119383915731557
30,-17.119383915732392
31,-17.119383915685113
32,-17.1193839157149
33,-17.11938391566505
34,-17.11938391565288
35,-17.11938391573272
36,-17.119383915731287
37,-17.119383915734986
38,-17.119383915736798
39,-17.161783979515853
40,-17.16178397945562
41,-17.16178397944114
42,-17.161783979506886
43,-17.161783979507728
44,-17.16178397946211
45,-17.16178397949151
46,-17.16178397944143
47,-17.16178397942923
48,-17.161783979508122
49,-17.161783979506815
50,-17.161783979510172
51,-17.16178397951187
52,-17.20259073771957
53,-17.202590737660987
54,-17.20259073764685
55,-17.202590737711258
56,-17.202590737712082
57,-17.202590737668142
58,-17.202590737697133
59,-17.202590737646823
60,-17.20259073763459
61,-17.202590737712544
62,-17.20259073771134
63,-17.202590737714395
64,-17.202590737715948
65,-17.241820241884007
66,-17.241820241827085
67,-17.241820241813247
68,-17.241820241876326
69,-17.241820241877125
70,-17.24182024183484
71,-17.241820241863426
72,-17.241820241812928
73,-17.24182024180067
74,-17.241820241877654
75,-17.241820241876542
76,-17.241820241879307
77,-17.24182024188073
78,-17.27949282404626
79,-17.27949282399096
80,-17.279492823977417
81,-17.279492824039146
82,-17.279492824039945
83,-17.279492823999313
84,-17.279492824027493
85,-17.279492823976792
86,-17.27949282396449
87,-17.279492824040517
88,-17.279492824039526
89,-17.27949282404199
90,-17.27949282404331
91,-17.315634789944077
92,-17.31563478989038
93,-17.315634789877137
94,-17.315634789937533
95,-17.3156347899383
96,-17.31563478989931
97,-17.3156347899271
98,-17.31563478987621
99,-17.31563478986391
100,-17.31563478993894
101,-17.315634789938027
102,-17.315634789940223
103,-17.31563478994143
104,-17.35027498386514
105,-17.35027498381303
106,-17.35027498380006
107,-17.350274983859126
108,-17.350274983859872
109,-17.350274983822512
110,-17.350274983849896
111,-17.350274983798883
112,-17.350274983786537
113,-17.350274983860558
114,-17.350274983859737
115,-17.350274983861667
116,-17.350274983862775
117,-17.38344663438816
118,-17.383446634337613
119,-17.38344663432491
120,-17.383446634382643
121,-17.383446634383365
122,-17.383446634347635
123,-17.3834466343746
124,-17.38344663432343
125,-17.38344663431107
126,-17.383446634384093
127,-17.38344663438335
128,-17.38344663438505
129,-17.383446634386054
130,-17.41518694119311
131,-17.415186941144103
132,-17.415186941131658
133,-17.41518694118805
134,-17.415186941188765
135,-17.415186941154634
136,-17.415186941181165
137,-17.41518694112993
138,-17.415186941117526
139,-17.41518694118953
140,-17.415186941188864
141,-17.415186941190324
142,-17.415186941191237
143,-17.445535802974145
144,-17.445535802926656
145,-17.445535802914453
146,-17.445535802969538
147,-17.44553580297022
148,-17.445535802937663
149,-17.44553580296376
150,-17.445535802912474
151,-17.445535802900064
152,-17.445535802971015
153,-17.44553580297045
154,-17.445535802971655
155,-17.44553580297249
156,-17.474535705413015
157,-17.474535705367018
158,-17.474535705355038
159,-17.474535705408805
160,-17.474535705409473
161,-17.474535705378468
162,-17.474535705404136
163,-17.474535705352846
164,-17.474535705340376
165,-17.47453570541029
166,-17.474535705409778
167,-17.474535705410812
168,-17.47453570541156
169,-17.502231860242922
170,-17.5022318601984
171,-17.50223186018664
172,-17.502231860239114
173,-17.50223186023974
174,-17.502231860210273
175,-17.50223186023549
176,-17.502231860184217
177,-17.502231860171722
178,-17.50223186024056
179,-17.502231860240137
180,-17.502231860240975
181,-17.502231860241643
182,-17.528670681962495
183,-17.52867068191944
184,-17.528670681907883
185,-17.52867068195903
186,-17.528670681959632
187,-17.528670681931704
188,-17.528670681956424
189,-17.528670681905215
190,-17.528670681892716
191,-17.528670681960495
192,-17.52867068196011
193,-17.528670681960765
194,-17.528670681961376
195,-17.553899889822816
196,-17.553899889781192
197,-17.55389988976984
198,-17.553899889819686
199,-17.553899889820247
200,-17.55389988979381
201,-17.553899889818034
202,-17.553899889766974
203,-17.55389988975445
204,-17.55389988982113
205,-17.553899889820826
206,-17.553899889821302
207,-17.553899889821846
208,-17.57796754045919
209,-17.577967540418985
210,-17.5779675404078
211,-17.577967540456363
212,-17.5779675404569
213,-17.57796754043191
214,-17.57796754045562
215,-17.577967540404746
216,-17.57796754039218
217,-17.57796754045778
218,-17.57796754045753
219,-17.57796754045785
220,-17.577967540458342
221,-17.60092263567982
222,-17.600922635640995
223,-17.60092263562998
224,-17.60092263567727
225,-17.600922635677783
226,-17.600922635654236
227,-17.600922635677385
228,-17.60092263562676
229,-17.60092263561417
